==============================================
Belka Transformer - CPU Cluster Preprocessing
Job ID: 40039584
Node: hpc3-14-07
Start time: Wed Jul  2 21:40:48 PDT 2025
==============================================
Activating Poetry virtual environment...
Using Python: /dfs6/pub/ddlin/projects/belka_del/.venv/bin/python
Python version: Python 3.10.12
Poetry version: Poetry (version 2.1.2)
Current directory: /pub/ddlin/projects/belka_del
Available CPU cores: 16
Allocated memory: 131072MB
Processing locally within repository
Checking for required input files...
All required input files found.
Cleaning previous processed data...
Starting preprocessing pipeline...
🧪 DEBUG MODE ENABLED: Processing only 3 chunks for quick testing
Step: preprocess (DEBUG mode - fast testing)
2025-07-02 21:42:08,495 - root - INFO - Logging to file: logs/cpu_preprocess_40039584.log
2025-07-02 21:42:08,498 - root - INFO - No GPU detected. CPU cores: 40, Memory: 188.1GB
2025-07-02 21:42:08,498 - root - INFO - Auto-detected cluster type: cpu
2025-07-02 21:42:08,518 - root - INFO - Configuration loaded from: configs/config_cpu.yaml
2025-07-02 21:42:08,518 - root - INFO - DEBUG MODE ENABLED: Will process only 3 chunks for fast testing
2025-07-02 21:42:08,519 - root - INFO - Working directory: /pub/ddlin/projects/belka_del/data/raw
2025-07-02 21:42:08,519 - root - INFO - Running CPU Preprocessing Pipeline (Steps 1-2)
2025-07-02 21:42:08,519 - root - INFO - Step: Generate Parquet Data
2025-07-02 21:42:08,519 - root - INFO - Using robust, memory-safe parquet generation...
2025-07-02 21:42:08,519 - src.data_processing - INFO - Starting make_parquet pipeline with root='/pub/ddlin/projects/belka_del/data/raw', working='/pub/ddlin/projects/belka_del/data/raw', debug_mode=True
Starting make_parquet (DEBUG MODE)...
2025-07-02 21:42:09,521 - src.data_processing - INFO - System Resources Start of make_parquet:
2025-07-02 21:42:09,521 - src.data_processing - INFO -   Memory: 6.99GB/188.06GB (4.6%)
2025-07-02 21:42:09,521 - src.data_processing - INFO -   CPU: 22.2% (40 cores)
2025-07-02 21:42:09,521 - src.data_processing - INFO -   Disk: 134.42GB/213.10GB (63.1%)
2025-07-02 21:42:09,521 - src.data_processing - INFO -   Disk I/O: 8.80GB read, 38.40GB written
[Start of make_parquet    ] Memory Usage: 7.0GB/188.1GB (4.6%)
Reading building blocks for validation split...
2025-07-02 21:42:09,651 - src.data_processing - INFO - Processing 295,246,830 rows from train.parquet for building block extraction
2025-07-02 21:42:09,958 - src.data_processing - INFO - Building block extraction: processed 655,360/295,246,830 rows (0.2%) - 873 unique blocks found
2025-07-02 21:42:45,796 - src.data_processing - INFO - Building block extraction: processed 112,066,560/295,246,830 rows (38.0%) - 977 unique blocks found
2025-07-02 21:42:46,022 - src.data_processing - INFO - Building block extraction: processed 112,721,920/295,246,830 rows (38.2%) - 978 unique blocks found
2025-07-02 21:42:46,240 - src.data_processing - INFO - Building block extraction: processed 113,377,280/295,246,830 rows (38.4%) - 979 unique blocks found
2025-07-02 21:42:46,430 - src.data_processing - INFO - Building block extraction: processed 114,032,640/295,246,830 rows (38.6%) - 979 unique blocks found
2025-07-02 21:42:46,648 - src.data_processing - INFO - Building block extraction: processed 114,688,000/295,246,830 rows (38.8%) - 980 unique blocks found
2025-07-02 21:42:46,837 - src.data_processing - INFO - Building block extraction: processed 115,343,360/295,246,830 rows (39.1%) - 980 unique blocks found
2025-07-02 21:42:47,052 - src.data_processing - INFO - Building block extraction: processed 115,998,720/295,246,830 rows (39.3%) - 981 unique blocks found
2025-07-02 21:42:47,271 - src.data_processing - INFO - Building block extraction: processed 116,654,080/295,246,830 rows (39.5%) - 982 unique blocks found
2025-07-02 21:42:47,462 - src.data_processing - INFO - Building block extraction: processed 117,309,440/295,246,830 rows (39.7%) - 982 unique blocks found
2025-07-02 21:42:47,677 - src.data_processing - INFO - Building block extraction: processed 117,964,800/295,246,830 rows (40.0%) - 983 unique blocks found
2025-07-02 21:42:47,898 - src.data_processing - INFO - Building block extraction: processed 118,620,160/295,246,830 rows (40.2%) - 983 unique blocks found
2025-07-02 21:42:48,095 - src.data_processing - INFO - Building block extraction: processed 119,275,520/295,246,830 rows (40.4%) - 984 unique blocks found
2025-07-02 21:42:48,335 - src.data_processing - INFO - Building block extraction: processed 119,930,880/295,246,830 rows (40.6%) - 985 unique blocks found
2025-07-02 21:42:48,531 - src.data_processing - INFO - Building block extraction: processed 120,586,240/295,246,830 rows (40.8%) - 985 unique blocks found
2025-07-02 21:42:48,751 - src.data_processing - INFO - Building block extraction: processed 121,241,600/295,246,830 rows (41.1%) - 986 unique blocks found
2025-07-02 21:42:48,968 - src.data_processing - INFO - Building block extraction: processed 121,896,960/295,246,830 rows (41.3%) - 986 unique blocks found
2025-07-02 21:42:49,161 - src.data_processing - INFO - Building block extraction: processed 122,552,320/295,246,830 rows (41.5%) - 987 unique blocks found
2025-07-02 21:42:49,367 - src.data_processing - INFO - Building block extraction: processed 123,207,680/295,246,830 rows (41.7%) - 988 unique blocks found
2025-07-02 21:42:49,609 - src.data_processing - INFO - Building block extraction: processed 123,863,040/295,246,830 rows (42.0%) - 988 unique blocks found
2025-07-02 21:42:49,801 - src.data_processing - INFO - Building block extraction: processed 124,518,400/295,246,830 rows (42.2%) - 989 unique blocks found
2025-07-02 21:42:50,004 - src.data_processing - INFO - Building block extraction: processed 125,173,760/295,246,830 rows (42.4%) - 989 unique blocks found
2025-07-02 21:42:50,203 - src.data_processing - INFO - Building block extraction: processed 125,829,120/295,246,830 rows (42.6%) - 990 unique blocks found
2025-07-02 21:42:50,449 - src.data_processing - INFO - Building block extraction: processed 126,484,480/295,246,830 rows (42.8%) - 991 unique blocks found
2025-07-02 21:42:50,660 - src.data_processing - INFO - Building block extraction: processed 127,139,840/295,246,830 rows (43.1%) - 991 unique blocks found
2025-07-02 21:42:50,854 - src.data_processing - INFO - Building block extraction: processed 127,795,200/295,246,830 rows (43.3%) - 992 unique blocks found
2025-07-02 21:42:51,134 - src.data_processing - INFO - Building block extraction: processed 128,450,560/295,246,830 rows (43.5%) - 992 unique blocks found
2025-07-02 21:42:51,368 - src.data_processing - INFO - Building block extraction: processed 129,105,920/295,246,830 rows (43.7%) - 993 unique blocks found
2025-07-02 21:42:51,559 - src.data_processing - INFO - Building block extraction: processed 129,761,280/295,246,830 rows (44.0%) - 994 unique blocks found
2025-07-02 21:42:51,802 - src.data_processing - INFO - Building block extraction: processed 130,416,640/295,246,830 rows (44.2%) - 994 unique blocks found
2025-07-02 21:42:51,993 - src.data_processing - INFO - Building block extraction: processed 131,072,000/295,246,830 rows (44.4%) - 995 unique blocks found
2025-07-02 21:42:52,227 - src.data_processing - INFO - Building block extraction: processed 131,727,360/295,246,830 rows (44.6%) - 995 unique blocks found
2025-07-02 21:42:52,450 - src.data_processing - INFO - Building block extraction: processed 132,382,720/295,246,830 rows (44.8%) - 996 unique blocks found
2025-07-02 21:42:52,642 - src.data_processing - INFO - Building block extraction: processed 133,038,080/295,246,830 rows (45.1%) - 997 unique blocks found
2025-07-02 21:42:52,868 - src.data_processing - INFO - Building block extraction: processed 133,693,440/295,246,830 rows (45.3%) - 997 unique blocks found
2025-07-02 21:42:53,082 - src.data_processing - INFO - Building block extraction: processed 134,348,800/295,246,830 rows (45.5%) - 998 unique blocks found
2025-07-02 21:42:53,272 - src.data_processing - INFO - Building block extraction: processed 135,004,160/295,246,830 rows (45.7%) - 998 unique blocks found
2025-07-02 21:42:53,479 - src.data_processing - INFO - Building block extraction: processed 135,659,520/295,246,830 rows (45.9%) - 999 unique blocks found
2025-07-02 21:42:53,667 - src.data_processing - INFO - Building block extraction: processed 136,314,880/295,246,830 rows (46.2%) - 1,000 unique blocks found
2025-07-02 21:42:53,896 - src.data_processing - INFO - Building block extraction: processed 136,970,240/295,246,830 rows (46.4%) - 1,000 unique blocks found
2025-07-02 21:42:54,129 - src.data_processing - INFO - Building block extraction: processed 137,625,600/295,246,830 rows (46.6%) - 1,001 unique blocks found
2025-07-02 21:42:54,319 - src.data_processing - INFO - Building block extraction: processed 138,280,960/295,246,830 rows (46.8%) - 1,001 unique blocks found
2025-07-02 21:42:54,532 - src.data_processing - INFO - Building block extraction: processed 138,936,320/295,246,830 rows (47.1%) - 1,002 unique blocks found
2025-07-02 21:42:54,753 - src.data_processing - INFO - Building block extraction: processed 139,591,680/295,246,830 rows (47.3%) - 1,003 unique blocks found
2025-07-02 21:42:54,942 - src.data_processing - INFO - Building block extraction: processed 140,247,040/295,246,830 rows (47.5%) - 1,003 unique blocks found
2025-07-02 21:42:55,137 - src.data_processing - INFO - Building block extraction: processed 140,902,400/295,246,830 rows (47.7%) - 1,004 unique blocks found
2025-07-02 21:42:55,331 - src.data_processing - INFO - Building block extraction: processed 141,557,760/295,246,830 rows (47.9%) - 1,004 unique blocks found
2025-07-02 21:42:55,545 - src.data_processing - INFO - Building block extraction: processed 142,213,120/295,246,830 rows (48.2%) - 1,005 unique blocks found
2025-07-02 21:42:55,782 - src.data_processing - INFO - Building block extraction: processed 142,868,480/295,246,830 rows (48.4%) - 1,006 unique blocks found
2025-07-02 21:42:55,971 - src.data_processing - INFO - Building block extraction: processed 143,523,840/295,246,830 rows (48.6%) - 1,006 unique blocks found
2025-07-02 21:42:56,179 - src.data_processing - INFO - Building block extraction: processed 144,179,200/295,246,830 rows (48.8%) - 1,007 unique blocks found
2025-07-02 21:42:56,405 - src.data_processing - INFO - Building block extraction: processed 144,834,560/295,246,830 rows (49.1%) - 1,007 unique blocks found
2025-07-02 21:42:56,596 - src.data_processing - INFO - Building block extraction: processed 145,489,920/295,246,830 rows (49.3%) - 1,008 unique blocks found
2025-07-02 21:42:56,805 - src.data_processing - INFO - Building block extraction: processed 146,145,280/295,246,830 rows (49.5%) - 1,009 unique blocks found
2025-07-02 21:42:56,995 - src.data_processing - INFO - Building block extraction: processed 146,800,640/295,246,830 rows (49.7%) - 1,009 unique blocks found
2025-07-02 21:42:57,539 - src.data_processing - INFO - Building block extraction: processed 147,456,000/295,246,830 rows (49.9%) - 1,010 unique blocks found
2025-07-02 21:42:57,761 - src.data_processing - INFO - Building block extraction: processed 148,111,360/295,246,830 rows (50.2%) - 1,010 unique blocks found
2025-07-02 21:42:57,950 - src.data_processing - INFO - Building block extraction: processed 148,766,720/295,246,830 rows (50.4%) - 1,011 unique blocks found
2025-07-02 21:42:58,169 - src.data_processing - INFO - Building block extraction: processed 149,422,080/295,246,830 rows (50.6%) - 1,012 unique blocks found
2025-07-02 21:42:58,385 - src.data_processing - INFO - Building block extraction: processed 150,077,440/295,246,830 rows (50.8%) - 1,012 unique blocks found
2025-07-02 21:42:58,573 - src.data_processing - INFO - Building block extraction: processed 150,732,800/295,246,830 rows (51.1%) - 1,013 unique blocks found
2025-07-02 21:42:58,778 - src.data_processing - INFO - Building block extraction: processed 151,388,160/295,246,830 rows (51.3%) - 1,013 unique blocks found
2025-07-02 21:42:58,965 - src.data_processing - INFO - Building block extraction: processed 152,043,520/295,246,830 rows (51.5%) - 1,014 unique blocks found
2025-07-02 21:42:59,182 - src.data_processing - INFO - Building block extraction: processed 152,698,880/295,246,830 rows (51.7%) - 1,015 unique blocks found
2025-07-02 21:42:59,399 - src.data_processing - INFO - Building block extraction: processed 153,354,240/295,246,830 rows (51.9%) - 1,015 unique blocks found
2025-07-02 21:42:59,589 - src.data_processing - INFO - Building block extraction: processed 154,009,600/295,246,830 rows (52.2%) - 1,016 unique blocks found
2025-07-02 21:42:59,799 - src.data_processing - INFO - Building block extraction: processed 154,664,960/295,246,830 rows (52.4%) - 1,016 unique blocks found
2025-07-02 21:43:00,006 - src.data_processing - INFO - Building block extraction: processed 155,320,320/295,246,830 rows (52.6%) - 1,017 unique blocks found
2025-07-02 21:43:00,198 - src.data_processing - INFO - Building block extraction: processed 155,975,680/295,246,830 rows (52.8%) - 1,018 unique blocks found
2025-07-02 21:43:00,414 - src.data_processing - INFO - Building block extraction: processed 156,631,040/295,246,830 rows (53.1%) - 1,018 unique blocks found
2025-07-02 21:43:00,604 - src.data_processing - INFO - Building block extraction: processed 157,286,400/295,246,830 rows (53.3%) - 1,019 unique blocks found
2025-07-02 21:43:00,839 - src.data_processing - INFO - Building block extraction: processed 157,941,760/295,246,830 rows (53.5%) - 1,019 unique blocks found
2025-07-02 21:43:01,047 - src.data_processing - INFO - Building block extraction: processed 158,597,120/295,246,830 rows (53.7%) - 1,020 unique blocks found
2025-07-02 21:43:01,235 - src.data_processing - INFO - Building block extraction: processed 159,252,480/295,246,830 rows (53.9%) - 1,021 unique blocks found
2025-07-02 21:43:01,459 - src.data_processing - INFO - Building block extraction: processed 159,907,840/295,246,830 rows (54.2%) - 1,021 unique blocks found
2025-07-02 21:43:01,676 - src.data_processing - INFO - Building block extraction: processed 160,563,200/295,246,830 rows (54.4%) - 1,022 unique blocks found
2025-07-02 21:43:01,863 - src.data_processing - INFO - Building block extraction: processed 161,218,560/295,246,830 rows (54.6%) - 1,022 unique blocks found
2025-07-02 21:43:02,064 - src.data_processing - INFO - Building block extraction: processed 161,873,920/295,246,830 rows (54.8%) - 1,023 unique blocks found
2025-07-02 21:43:02,252 - src.data_processing - INFO - Building block extraction: processed 162,529,280/295,246,830 rows (55.0%) - 1,024 unique blocks found
2025-07-02 21:43:02,481 - src.data_processing - INFO - Building block extraction: processed 163,184,640/295,246,830 rows (55.3%) - 1,024 unique blocks found
2025-07-02 21:43:02,685 - src.data_processing - INFO - Building block extraction: processed 163,840,000/295,246,830 rows (55.5%) - 1,025 unique blocks found
2025-07-02 21:43:02,873 - src.data_processing - INFO - Building block extraction: processed 164,495,360/295,246,830 rows (55.7%) - 1,025 unique blocks found
2025-07-02 21:43:03,065 - src.data_processing - INFO - Building block extraction: processed 165,150,720/295,246,830 rows (55.9%) - 1,026 unique blocks found
2025-07-02 21:43:03,274 - src.data_processing - INFO - Building block extraction: processed 165,806,080/295,246,830 rows (56.2%) - 1,027 unique blocks found
2025-07-02 21:43:03,464 - src.data_processing - INFO - Building block extraction: processed 166,461,440/295,246,830 rows (56.4%) - 1,027 unique blocks found
2025-07-02 21:43:03,682 - src.data_processing - INFO - Building block extraction: processed 167,116,800/295,246,830 rows (56.6%) - 1,028 unique blocks found
2025-07-02 21:43:03,869 - src.data_processing - INFO - Building block extraction: processed 167,772,160/295,246,830 rows (56.8%) - 1,028 unique blocks found
2025-07-02 21:43:04,059 - src.data_processing - INFO - Building block extraction: processed 168,427,520/295,246,830 rows (57.0%) - 1,029 unique blocks found
2025-07-02 21:43:04,276 - src.data_processing - INFO - Building block extraction: processed 169,082,880/295,246,830 rows (57.3%) - 1,030 unique blocks found
2025-07-02 21:43:04,461 - src.data_processing - INFO - Building block extraction: processed 169,738,240/295,246,830 rows (57.5%) - 1,030 unique blocks found
2025-07-02 21:43:04,676 - src.data_processing - INFO - Building block extraction: processed 170,393,600/295,246,830 rows (57.7%) - 1,031 unique blocks found
2025-07-02 21:43:04,910 - src.data_processing - INFO - Building block extraction: processed 171,048,960/295,246,830 rows (57.9%) - 1,032 unique blocks found
2025-07-02 21:43:05,097 - src.data_processing - INFO - Building block extraction: processed 171,704,320/295,246,830 rows (58.2%) - 1,032 unique blocks found
2025-07-02 21:43:05,332 - src.data_processing - INFO - Building block extraction: processed 172,359,680/295,246,830 rows (58.4%) - 1,033 unique blocks found
2025-07-02 21:43:05,522 - src.data_processing - INFO - Building block extraction: processed 173,015,040/295,246,830 rows (58.6%) - 1,033 unique blocks found
2025-07-02 21:43:05,739 - src.data_processing - INFO - Building block extraction: processed 173,670,400/295,246,830 rows (58.8%) - 1,034 unique blocks found
2025-07-02 21:43:05,962 - src.data_processing - INFO - Building block extraction: processed 174,325,760/295,246,830 rows (59.0%) - 1,035 unique blocks found
2025-07-02 21:43:06,151 - src.data_processing - INFO - Building block extraction: processed 174,981,120/295,246,830 rows (59.3%) - 1,035 unique blocks found
2025-07-02 21:43:06,659 - src.data_processing - INFO - Building block extraction: processed 175,636,480/295,246,830 rows (59.5%) - 1,036 unique blocks found
2025-07-02 21:43:06,880 - src.data_processing - INFO - Building block extraction: processed 176,291,840/295,246,830 rows (59.7%) - 1,036 unique blocks found
2025-07-02 21:43:07,066 - src.data_processing - INFO - Building block extraction: processed 176,947,200/295,246,830 rows (59.9%) - 1,037 unique blocks found
2025-07-02 21:43:07,270 - src.data_processing - INFO - Building block extraction: processed 177,602,560/295,246,830 rows (60.2%) - 1,038 unique blocks found
2025-07-02 21:43:07,465 - src.data_processing - INFO - Building block extraction: processed 178,257,920/295,246,830 rows (60.4%) - 1,038 unique blocks found
2025-07-02 21:43:07,721 - src.data_processing - INFO - Building block extraction: processed 178,913,280/295,246,830 rows (60.6%) - 1,039 unique blocks found
2025-07-02 21:43:07,950 - src.data_processing - INFO - Building block extraction: processed 179,568,640/295,246,830 rows (60.8%) - 1,039 unique blocks found
2025-07-02 21:43:08,138 - src.data_processing - INFO - Building block extraction: processed 180,224,000/295,246,830 rows (61.0%) - 1,040 unique blocks found
2025-07-02 21:43:08,354 - src.data_processing - INFO - Building block extraction: processed 180,879,360/295,246,830 rows (61.3%) - 1,041 unique blocks found
2025-07-02 21:43:08,564 - src.data_processing - INFO - Building block extraction: processed 181,534,720/295,246,830 rows (61.5%) - 1,041 unique blocks found
2025-07-02 21:43:08,752 - src.data_processing - INFO - Building block extraction: processed 182,190,080/295,246,830 rows (61.7%) - 1,042 unique blocks found
2025-07-02 21:43:08,964 - src.data_processing - INFO - Building block extraction: processed 182,845,440/295,246,830 rows (61.9%) - 1,042 unique blocks found
2025-07-02 21:43:09,156 - src.data_processing - INFO - Building block extraction: processed 183,500,800/295,246,830 rows (62.2%) - 1,043 unique blocks found
2025-07-02 21:43:09,374 - src.data_processing - INFO - Building block extraction: processed 184,156,160/295,246,830 rows (62.4%) - 1,044 unique blocks found
2025-07-02 21:43:09,614 - src.data_processing - INFO - Building block extraction: processed 184,811,520/295,246,830 rows (62.6%) - 1,044 unique blocks found
2025-07-02 21:43:09,802 - src.data_processing - INFO - Building block extraction: processed 185,466,880/295,246,830 rows (62.8%) - 1,045 unique blocks found
2025-07-02 21:43:10,024 - src.data_processing - INFO - Building block extraction: processed 186,122,240/295,246,830 rows (63.0%) - 1,045 unique blocks found
2025-07-02 21:43:10,249 - src.data_processing - INFO - Building block extraction: processed 186,777,600/295,246,830 rows (63.3%) - 1,046 unique blocks found
2025-07-02 21:43:10,445 - src.data_processing - INFO - Building block extraction: processed 187,432,960/295,246,830 rows (63.5%) - 1,047 unique blocks found
2025-07-02 21:43:10,652 - src.data_processing - INFO - Building block extraction: processed 188,088,320/295,246,830 rows (63.7%) - 1,047 unique blocks found
2025-07-02 21:43:10,839 - src.data_processing - INFO - Building block extraction: processed 188,743,680/295,246,830 rows (63.9%) - 1,048 unique blocks found
2025-07-02 21:43:11,145 - src.data_processing - INFO - Building block extraction: processed 189,399,040/295,246,830 rows (64.1%) - 1,048 unique blocks found
2025-07-02 21:43:11,357 - src.data_processing - INFO - Building block extraction: processed 190,054,400/295,246,830 rows (64.4%) - 1,049 unique blocks found
2025-07-02 21:43:11,544 - src.data_processing - INFO - Building block extraction: processed 190,709,760/295,246,830 rows (64.6%) - 1,050 unique blocks found
2025-07-02 21:43:11,791 - src.data_processing - INFO - Building block extraction: processed 191,365,120/295,246,830 rows (64.8%) - 1,050 unique blocks found
2025-07-02 21:43:11,998 - src.data_processing - INFO - Building block extraction: processed 192,020,480/295,246,830 rows (65.0%) - 1,051 unique blocks found
2025-07-02 21:43:12,184 - src.data_processing - INFO - Building block extraction: processed 192,675,840/295,246,830 rows (65.3%) - 1,051 unique blocks found
2025-07-02 21:43:12,530 - src.data_processing - INFO - Building block extraction: processed 193,331,200/295,246,830 rows (65.5%) - 1,052 unique blocks found
2025-07-02 21:43:12,722 - src.data_processing - INFO - Building block extraction: processed 193,986,560/295,246,830 rows (65.7%) - 1,053 unique blocks found
2025-07-02 21:43:12,974 - src.data_processing - INFO - Building block extraction: processed 194,641,920/295,246,830 rows (65.9%) - 1,053 unique blocks found
2025-07-02 21:43:13,181 - src.data_processing - INFO - Building block extraction: processed 195,297,280/295,246,830 rows (66.1%) - 1,054 unique blocks found
2025-07-02 21:43:13,367 - src.data_processing - INFO - Building block extraction: processed 195,952,640/295,246,830 rows (66.4%) - 1,054 unique blocks found
2025-07-02 21:43:13,572 - src.data_processing - INFO - Building block extraction: processed 196,608,000/295,246,830 rows (66.6%) - 1,055 unique blocks found
2025-07-02 21:43:13,791 - src.data_processing - INFO - Building block extraction: processed 197,263,360/295,246,830 rows (66.8%) - 1,056 unique blocks found
2025-07-02 21:43:13,979 - src.data_processing - INFO - Building block extraction: processed 197,918,720/295,246,830 rows (67.0%) - 1,056 unique blocks found
2025-07-02 21:43:14,190 - src.data_processing - INFO - Building block extraction: processed 198,574,080/295,246,830 rows (67.3%) - 1,057 unique blocks found
2025-07-02 21:43:14,379 - src.data_processing - INFO - Building block extraction: processed 199,229,440/295,246,830 rows (67.5%) - 1,057 unique blocks found
2025-07-02 21:43:14,570 - src.data_processing - INFO - Building block extraction: processed 199,884,800/295,246,830 rows (67.7%) - 1,058 unique blocks found
2025-07-02 21:43:14,782 - src.data_processing - INFO - Building block extraction: processed 200,540,160/295,246,830 rows (67.9%) - 1,059 unique blocks found
2025-07-02 21:43:14,971 - src.data_processing - INFO - Building block extraction: processed 201,195,520/295,246,830 rows (68.1%) - 1,059 unique blocks found
2025-07-02 21:43:15,181 - src.data_processing - INFO - Building block extraction: processed 201,850,880/295,246,830 rows (68.4%) - 1,060 unique blocks found
2025-07-02 21:43:15,383 - src.data_processing - INFO - Building block extraction: processed 202,506,240/295,246,830 rows (68.6%) - 1,060 unique blocks found
2025-07-02 21:43:15,569 - src.data_processing - INFO - Building block extraction: processed 203,161,600/295,246,830 rows (68.8%) - 1,061 unique blocks found
2025-07-02 21:43:15,766 - src.data_processing - INFO - Building block extraction: processed 203,816,960/295,246,830 rows (69.0%) - 1,062 unique blocks found
2025-07-02 21:43:15,959 - src.data_processing - INFO - Building block extraction: processed 204,472,320/295,246,830 rows (69.3%) - 1,062 unique blocks found
2025-07-02 21:43:16,187 - src.data_processing - INFO - Building block extraction: processed 205,127,680/295,246,830 rows (69.5%) - 1,063 unique blocks found
2025-07-02 21:43:16,410 - src.data_processing - INFO - Building block extraction: processed 205,783,040/295,246,830 rows (69.7%) - 1,063 unique blocks found
2025-07-02 21:43:16,600 - src.data_processing - INFO - Building block extraction: processed 206,438,400/295,246,830 rows (69.9%) - 1,064 unique blocks found
2025-07-02 21:43:16,810 - src.data_processing - INFO - Building block extraction: processed 207,093,760/295,246,830 rows (70.1%) - 1,065 unique blocks found
2025-07-02 21:43:17,047 - src.data_processing - INFO - Building block extraction: processed 207,749,120/295,246,830 rows (70.4%) - 1,065 unique blocks found
2025-07-02 21:43:17,237 - src.data_processing - INFO - Building block extraction: processed 208,404,480/295,246,830 rows (70.6%) - 1,066 unique blocks found
2025-07-02 21:43:17,462 - src.data_processing - INFO - Building block extraction: processed 209,059,840/295,246,830 rows (70.8%) - 1,066 unique blocks found
2025-07-02 21:43:17,648 - src.data_processing - INFO - Building block extraction: processed 209,715,200/295,246,830 rows (71.0%) - 1,067 unique blocks found
2025-07-02 21:43:17,859 - src.data_processing - INFO - Building block extraction: processed 210,370,560/295,246,830 rows (71.3%) - 1,068 unique blocks found
2025-07-02 21:43:18,069 - src.data_processing - INFO - Building block extraction: processed 211,025,920/295,246,830 rows (71.5%) - 1,068 unique blocks found
2025-07-02 21:43:18,258 - src.data_processing - INFO - Building block extraction: processed 211,681,280/295,246,830 rows (71.7%) - 1,069 unique blocks found
2025-07-02 21:43:18,500 - src.data_processing - INFO - Building block extraction: processed 212,336,640/295,246,830 rows (71.9%) - 1,069 unique blocks found
2025-07-02 21:43:18,729 - src.data_processing - INFO - Building block extraction: processed 212,992,000/295,246,830 rows (72.1%) - 1,070 unique blocks found
2025-07-02 21:43:18,915 - src.data_processing - INFO - Building block extraction: processed 213,647,360/295,246,830 rows (72.4%) - 1,071 unique blocks found
2025-07-02 21:43:19,123 - src.data_processing - INFO - Building block extraction: processed 214,302,720/295,246,830 rows (72.6%) - 1,071 unique blocks found
2025-07-02 21:43:19,312 - src.data_processing - INFO - Building block extraction: processed 214,958,080/295,246,830 rows (72.8%) - 1,072 unique blocks found
2025-07-02 21:43:19,528 - src.data_processing - INFO - Building block extraction: processed 215,613,440/295,246,830 rows (73.0%) - 1,072 unique blocks found
2025-07-02 21:43:19,769 - src.data_processing - INFO - Building block extraction: processed 216,268,800/295,246,830 rows (73.3%) - 1,073 unique blocks found
2025-07-02 21:43:19,960 - src.data_processing - INFO - Building block extraction: processed 216,924,160/295,246,830 rows (73.5%) - 1,074 unique blocks found
2025-07-02 21:43:20,159 - src.data_processing - INFO - Building block extraction: processed 217,579,520/295,246,830 rows (73.7%) - 1,074 unique blocks found
2025-07-02 21:43:20,365 - src.data_processing - INFO - Building block extraction: processed 218,234,880/295,246,830 rows (73.9%) - 1,075 unique blocks found
2025-07-02 21:43:20,550 - src.data_processing - INFO - Building block extraction: processed 218,890,240/295,246,830 rows (74.1%) - 1,075 unique blocks found
2025-07-02 21:43:20,761 - src.data_processing - INFO - Building block extraction: processed 219,545,600/295,246,830 rows (74.4%) - 1,076 unique blocks found
2025-07-02 21:43:20,947 - src.data_processing - INFO - Building block extraction: processed 220,200,960/295,246,830 rows (74.6%) - 1,077 unique blocks found
2025-07-02 21:43:21,359 - src.data_processing - INFO - Building block extraction: processed 220,856,320/295,246,830 rows (74.8%) - 1,077 unique blocks found
2025-07-02 21:43:21,567 - src.data_processing - INFO - Building block extraction: processed 221,511,680/295,246,830 rows (75.0%) - 1,078 unique blocks found
2025-07-02 21:43:21,752 - src.data_processing - INFO - Building block extraction: processed 222,167,040/295,246,830 rows (75.2%) - 1,078 unique blocks found
2025-07-02 21:43:21,979 - src.data_processing - INFO - Building block extraction: processed 222,822,400/295,246,830 rows (75.5%) - 1,079 unique blocks found
2025-07-02 21:43:22,208 - src.data_processing - INFO - Building block extraction: processed 223,477,760/295,246,830 rows (75.7%) - 1,080 unique blocks found
2025-07-02 21:43:22,399 - src.data_processing - INFO - Building block extraction: processed 224,133,120/295,246,830 rows (75.9%) - 1,080 unique blocks found
2025-07-02 21:43:22,620 - src.data_processing - INFO - Building block extraction: processed 224,788,480/295,246,830 rows (76.1%) - 1,081 unique blocks found
2025-07-02 21:43:22,808 - src.data_processing - INFO - Building block extraction: processed 225,443,840/295,246,830 rows (76.4%) - 1,081 unique blocks found
2025-07-02 21:43:23,197 - src.data_processing - INFO - Building block extraction: processed 226,099,200/295,246,830 rows (76.6%) - 1,082 unique blocks found
2025-07-02 21:43:23,418 - src.data_processing - INFO - Building block extraction: processed 226,754,560/295,246,830 rows (76.8%) - 1,083 unique blocks found
2025-07-02 21:43:23,607 - src.data_processing - INFO - Building block extraction: processed 227,409,920/295,246,830 rows (77.0%) - 1,083 unique blocks found
2025-07-02 21:43:23,833 - src.data_processing - INFO - Building block extraction: processed 228,065,280/295,246,830 rows (77.2%) - 1,084 unique blocks found
2025-07-02 21:43:24,085 - src.data_processing - INFO - Building block extraction: processed 228,720,640/295,246,830 rows (77.5%) - 1,084 unique blocks found
2025-07-02 21:43:24,274 - src.data_processing - INFO - Building block extraction: processed 229,376,000/295,246,830 rows (77.7%) - 1,085 unique blocks found
2025-07-02 21:43:24,493 - src.data_processing - INFO - Building block extraction: processed 230,031,360/295,246,830 rows (77.9%) - 1,086 unique blocks found
2025-07-02 21:43:24,681 - src.data_processing - INFO - Building block extraction: processed 230,686,720/295,246,830 rows (78.1%) - 1,086 unique blocks found
2025-07-02 21:43:24,883 - src.data_processing - INFO - Building block extraction: processed 231,342,080/295,246,830 rows (78.4%) - 1,087 unique blocks found
